1	256,383,544,556,5787,479,862,1307,3009,4624,5063,28,33,309,310
15	270,271,295,332,788,6893,317,494,1025,1238,4996,269,273,2346,5323
16	1267,1964,2435,1,2233,39,219,226,230,236,295,305,343,795,796
26	179,230,352,762,2303,8171,8531,487,618,1073,1074,1075,1076,456,503
29	65,90,162,428,551,582,708,781,872,1527,1595,6107,395,689,1602
40	418,666,694,737,1909,2573,2574,2575,2576,367,514,735,1499,2209,2776
56	1261,2249,71,73,191,224,229,230,232,233,234,235,236,238,239
110	79,133,269,291,329,332,351,471,1205,3227,3228,3229,3230,3231,65
118	204,1838,2515,3875,187,271,523,743,3357,550,690,1607,2257,4826,4
122	3,261,735,1632,3738,7,205,328,4308,4601,0,2,318,692,1221
127	186,523,571,783,1074,2470,3062,3328,168,627,762,3359,4217,5330,7050
139	176,1680,3900,3,406,1970,4780,8716,365,1095,1099,1100,1183,1755,4321
157	181,520,88,110,117,119,137,289,316,551,571,692,693,902,930
167	3,618,2947,2948,2949,2950,2951,230,1423,3686,3914,3915,5387,5388,2209
170	3,31,39,41,46,65,191,206,209,224,271,295,308,316,383
173	203,370,773,7981,598,826,953,1618,204,214,217,2392,3017,3182,3183
180	120,4364,127,585,1153,1603,1756,1945,2560,3046,3984,119,219,238,348
185	638,712,2463,426,745,784,902,1998,2005,3900,5231,8695,339,1588,4695
196	112,117,147,162,411,428,570,627,691,717,736,1080,1563,1662,1666
199	193,764,769,990,2265,5738,6888,6889,6890,655,8169,366,455,463,517
243	206,251,254,255,521,645,679,1027,2327,2722,3260,5021,5108,110,316
249	3,953,2374,65,800,958,959,960,962,2444,4500,4501,4502,328,378
254	418,2703,45,111,586,1115,92,95,154,162,704,865,1714,2052,2564
255	204,859,179,228,467,531,566,1069,1547,1551,2389,724,1163,2981,186
258	458,1781,2969,531,862,3811,1547,1805,3692,4018,5273,6340,3,4,69
279	124,579,2361,511,687,1947,2777,3279,3306,3379,4298,5134,5412,6183,6811
282	69,1658,4273,72,193,303,361,644,653,773,1030,1267,1894,2681,2773
284	0,2,3,5,6,7,193,343,378,387,826,1931,2364,6302,69
288	162,697,2014,9410,431,859,1575,7803,429,508,1183,1440,1478,1619,1705
291	189,655,986,2530,6888,8169,54,127,142,186,434,627,904,985,1001
292	783,70,94,859,865,2084,8972,90,137,316,515,1942,7807,78,162
300	2060,3363,0,7574,8487,556,599,2638,204,1030,501,688,3435,205,236
305	186,1995,4762,7051,7096,8494,9174,363,2740,4611,4896,598,826,1147,1617
314	582,870,1139,2949,3171,409,583,587,708,724,726,770,966,1561,1564
318	204,582,583,735,1138,1561,5012,5013,5014,376,387,586,709,734,865
322	97,378,418,1075,1715,1879,1898,2798,3206,3631,5915,6630,8414,2819,4709
331	90,117,186,188,428,697,703,778,877,878,879,99,567,779,800
351	586,859,5190,3,5,343,377,1078,1079,1080,627,1707,2,238,340
368	654,679,766,1645,1650,4019,4020,4021,4022,4023,4024,119,387,724,969
391	859,1573,2055,188,209,3193,3194,3195,337,773,1635,4083,4534,4,406
408	303,743,520,990,1644,2427,99,119,188,396,418,458,632,724,1047
413	4,65,295,1024,3708,5524,5897,7094,42,49,235,370,600,898,1033
425	204,297,574,910,2356,2780,3728,45,95,113,147,162,205,265,411
448	708,1561,5651,367,582,953,1139,1564,2796,3569,6787,6822,9433,4896,5027
459	770,2874,406,557,558,559,1230,2499,4734,4735,4736,147,204,230,265
466	1138,3005,3737,147,865,2634,708,735,1785,4,204,2542,2769,3034,4775
495	3065,5396,1914,2268,2372,2655,119,378,387,428,431,549,627,800,841
502	3,204,728,734,1139,1567,2347,5031,62,488,1398,2148,2895,3656,5600
504	1189,1293,3467,328,4,12,15,65,70,303,378,406,516,574,714
509	72,191,264,269,797,1265,1316,2674,4193,4452,6482,6929,8630,9171,27
526	233,464,542,546,799,1638,1999,2598,0,303,337,970,2947,4,261
532	401,458,518,1242,1645,2735,2974,3,252,378,524,547,549,743,1527
543	562,2077,2227,6969,9445,195,378,485,857,9600,708,953,9175,3,204
552	2015,3116,117,560,941,99,119,122,181,265,440,611,703,779,800
573	4,479,497,961,1182,1680,2916,2918,2919,2920,2921,2922,2924,2005,2665
587	206,418,737,762,1016,2015,2423,5181,7588,4,113,119,127,150,182
611	582,1830,2925,111,5620,6805,7438,865,2634,3666,39,97,169,524,1109
628	60,181,204,280,583,627,800,3734,5532,7232,3,387,953,3811,197
634	82,1602,4172,2,5,343,372,1561,1886,2347,2496,2528,4894,5008,5392
637	191,2688,1573,6444,1267,3220,3121,2403,2797,4060,5,205,269,388,608
645	4,65,78,122,137,204,483,570,579,618,735,783,1069,1104,1586
646	2796,4219,230,378,3586,5330,953,2353,2489,2765,2769,2774,3770,3822,5333
649	4,703,1754,4878,7602,3,378,515,1500,957,2665,6268,6415,639,859
652	141,996,1150,2441,4756,4757,99,124,136,1421,1485,2497,224,684,685
655	69,693,743,1388,1546,1715,2050,2235,3524,4383,4384,4385,238,2752,3624
660	0,2,3,117,179,204,209,224,373,378,406,504,799,889,953
669	1388,1909,6731,8248,188,204,426,762,1138,1911,1913,1914,110,161,227
673	4,264,1120,1233,4260,4452,6176,9274,9275,88,282,515,552,773,2311
729	193,367,1070,1709,2506,7291,708,6145,7872,387,1819,7794,4,204,618
735	3,26,337,338,342,344,345,346,347,348,4,367,406,464,650
756	120,147,219,381,579,702,720,990,1577,2835,2988,3208,4436,5622,5623
765	514,1135,7848,251,285,421,1055,1075,1775,2342,2371,3279,3451,3962,4320
767	455,2199,0,224,343,461,2347,358,499,60,146,204,1138,2240,179
778	3,2064,755,865,3629,6351,6855,8262,79,101,102,124,152,186,209
784	372,734,1042,1137,1230,2636,2897,4115,4510,5323,5530,7930,2490,7723,387
